&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          4,
 HADRON_ARM=          3,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_hydrogen.data                                         ",
 /
&EXPERIMENT
 NGEN=      40000,
 EBEAM=  5008.7590000000000     ,
 DEBEAM=  2.5043795000000002     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_PHSP=F,
 DOING_KAON=F,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          0,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_hydrogen.data                                         ",
 CTAU=  780.39999999999998     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  1.0000000000000000     ,
 TARG%Z=  1.0000000000000000     ,
 TARG%N=  0.0000000000000000     ,
 TARG%MASS_AMU=  1.0072760000000001     ,
 TARG%M=  938.27230999999995     ,
 TARG%MREC_AMU=  0.0000000000000000     ,
 TARG%MREC=  0.0000000000000000     ,
 TARG%RHO=  7.3319999999999996E-002,
 TARG%THICK= 0.29327999999999999     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  4.0000000000000000     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  61.280000000000001     ,
 TARG%X0_CM=  835.78832515002739     ,
 TARG%L1=  5.3099999999999996     ,
 TARG%L2=  6.1440000000000001     ,
 TARG%FR1= 0.10000000000000001     ,
 TARG%FR2= 0.10000000000000001     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE= 0.49252482855833235     ,
 TARG%ELOSS(1)%MIN=  1.6724540069320754E-002,
 TARG%ELOSS(1)%MAX=  1.6913160369482980     ,
 TARG%ELOSS(2)%AVE= 0.77385653636541263     ,
 TARG%ELOSS(2)%MIN= 0.19194462167616136     ,
 TARG%ELOSS(2)%MAX=  2.2547731382063381     ,
 TARG%ELOSS(3)%AVE= 0.81527735834254123     ,
 TARG%ELOSS(3)%MIN= 0.16606813268120807     ,
 TARG%ELOSS(3)%MAX=  2.7503970255541361     ,
 TARG%TEFF(1)%AVE=  3.1927171554933052E-003,
